name;sku;ean;slug;available;shopUrl
2er Pack – Sitzerhöhung (Größe L);AR-SE-2;4260706040144;2er-pack-sitzerhoehung-groesse-l;true;https://elvent.shop/product/2er-pack-sitzerhoehung-groesse-l/AR-SE-2
2er Pack – Sitzerhöhung (Größe M);SC-SE-2;4260706040892;2er-pack-sitzerhoehung-groesse-m;false;https://elvent.shop/product/2er-pack-sitzerhoehung-groesse-m/SC-SE-2
2er Pack – Sitzerhöhung (Größe XL);WP-SE-2;4260706042421;2er-pack-sitzerhoehung-groesse-xl;true;https://elvent.shop/product/2er-pack-sitzerhoehung-groesse-xl/WP-SE-2
2er-Pack Gepäckhaken;BW-GH-0;4260706043589;2er-pack-gepaeckhaken;true;https://elvent.shop/product/2er-pack-gepaeckhaken/BW-GH-0
5-Punkt-Gurt;BW-FPG-0;4260706041349;5-punkt-gurt;true;https://elvent.shop/product/5-punkt-gurt/BW-FPG-0
AllRounder City;AR-ST-0;;allrounder-city;false;https://elvent.shop/product/allrounder-city/AR-ST-0
AllRounder City B-Ware;AR-ST-BLACK(B);;allrounder-city-b-ware;false;https://elvent.shop/product/allrounder-city-b-ware/AR-ST-BLACK(B)
AllRounder Premium;AR-PR-0;;allrounder-premium;false;https://elvent.shop/product/allrounder-premium/AR-PR-0
AllRounder Premium B-Ware;AR-PR-BLACK(B);;allrounder-premium-b-ware;false;https://elvent.shop/product/allrounder-premium-b-ware/AR-PR-BLACK(B)
Becher- und Smartphonehalter Premium;BW-BS-P;4260706043534;becher-und-smartphonehalter-premium;true;https://elvent.shop/product/becher-und-smartphonehalter-premium/BW-BS-P
Befestigungsschlaufe FamilyStar;FS-BS-0;4260706042438;befestigungsschlaufe-familystar;true;https://elvent.shop/product/befestigungsschlaufe-familystar/FS-BS-0
Bolzen mit Schrauben für das Rad;BW-BZ-1;4260706041295;bolzen-mit-schrauben-fuer-das-rad;false;https://elvent.shop/product/bolzen-mit-schrauben-fuer-das-rad/BW-BZ-1
Bremsleiste AllRounder;AR-BL-0;4260706042056;bremsleiste-allrounder;true;https://elvent.shop/product/bremsleiste-allrounder/AR-BL-0
Bremsleiste ComfortPlus 2;CP-BL-2;4260706040915;bremsleiste-comfortplus-2;true;https://elvent.shop/product/bremsleiste-comfortplus-2/CP-BL-2
Bremsleiste ComfortPlus 4;CP-BL-4;4260706040922;bremsleiste-comfortplus-4;true;https://elvent.shop/product/bremsleiste-comfortplus-4/CP-BL-4
Bremsleiste SmartCruiser;BL-SC-0;4260706041288;bremsleiste-smartcruiser;true;https://elvent.shop/product/bremsleiste-smartcruiser/BL-SC-0
Bremsleiste WagonPro;BL-WP-0;4260706041042;bremsleiste-wagonpro;false;https://elvent.shop/product/bremsleiste-wagonpro/BL-WP-0
ComfortPlus 2;CP-2-GREY;4260706043497;comfortplus-2;true;https://elvent.shop/product/comfortplus-2/CP-2-GREY
ComfortPlus 2 B-Ware;CP-2-GREY(B);;comfortplus-2-b-ware;true;https://elvent.shop/product/comfortplus-2-b-ware/CP-2-GREY(B)
ComfortPlus 4;CP-4-GREY;4260706043503;comfortplus-4;true;https://elvent.shop/product/comfortplus-4/CP-4-GREY
ComfortPlus 4 B-Ware;CP-4-GREY(B);;comfortplus-4-b-ware;true;https://elvent.shop/product/comfortplus-4-b-ware/CP-4-GREY(B)
ComfortPlus Getränkehalter;CP-GH-0;4260706040175;comfortplus-getraenkehalter;true;https://elvent.shop/product/comfortplus-getraenkehalter/CP-GH-0
ComfortPlus Hinterrad;CP-HR-0;4260706040649;comfortplus-hinterrad;true;https://elvent.shop/product/comfortplus-hinterrad/CP-HR-0
ComfortPlus Vorderrad;CP-VR-0;4260706040786;comfortplus-vorderrad;false;https://elvent.shop/product/comfortplus-vorderrad/CP-VR-0
ComfortPlus Zugstange;CP-ZS-0;4260706040908;comfortplus-zugstange;false;https://elvent.shop/product/comfortplus-zugstange/CP-ZS-0
Dach Allrounder (ohne Streben);AR-DA-0;;dach-allrounder-ohne-streben;false;https://elvent.shop/product/dach-allrounder-ohne-streben/AR-DA-0
Dach ComfortPlus 2;CP-DA-2;4260706041516;dach-comfortplus-2;true;https://elvent.shop/product/dach-comfortplus-2/CP-DA-2
Dach ComfortPlus 4;CP-DA-4;4260706041523;dach-comfortplus-4;true;https://elvent.shop/product/dach-comfortplus-4/CP-DA-4
Dach inkl. Streben WagonPro;WP-SD-0;;dach-inkl-streben-wagonpro;false;https://elvent.shop/product/dach-inkl-streben-wagonpro/WP-SD-0
Dach SmartCruiser (ohne Streben);SC-DA-0;;dach-smartcruiser-ohne-streben;false;https://elvent.shop/product/dach-smartcruiser-ohne-streben/SC-DA-0
Dach WagonPro (ohne Streben);WP-DA-0;;dach-wagonpro-ohne-streben;false;https://elvent.shop/product/dach-wagonpro-ohne-streben/WP-DA-0
Dachstrebe aus Glasfaser für AllRounder;BW-AR-DS;4260706040021;dachstrebe-aus-glasfaser-fuer-allrounder;true;https://elvent.shop/product/dachstrebe-aus-glasfaser-fuer-allrounder/BW-AR-DS
Dachstrebe aus Glasfaser für WagonPro;BW-WP-DS;4260706040243;dachstrebe-aus-glasfaser-fuer-wagonpro;true;https://elvent.shop/product/dachstrebe-aus-glasfaser-fuer-wagonpro/BW-WP-DS
Ergonomischer Sitz ComfortPlus 2;CP-ES-2;4260706041509;ergonomischer-sitz-comfortplus-2;true;https://elvent.shop/product/ergonomischer-sitz-comfortplus-2/CP-ES-2
Ergonomischer Sitz ComfortPlus 4;CP-ES-4;4260706040106;ergonomischer-sitz-comfortplus-4;true;https://elvent.shop/product/ergonomischer-sitz-comfortplus-4/CP-ES-4
Ergonomischer Sitz mit Liegefunktion FlexProfessional 2;FP-LF-2;4260706043787;ergonomischer-sitz-mit-liegefunktion-flexprofessional-2;false;https://elvent.shop/product/ergonomischer-sitz-mit-liegefunktion-flexprofessional-2/FP-LF-2
Ergonomischer Sitz mit Liegefunktion FlexProfessional 4;FP-LF-4;4260706043794;ergonomischer-sitz-mit-liegefunktion-flexprofessional-4;false;https://elvent.shop/product/ergonomischer-sitz-mit-liegefunktion-flexprofessional-4/FP-LF-4
Falcon Scooter Nuke;F-SC-X8-NUK-RAW-RAW;4260706041592;falcon-scooter-nuke;true;https://elvent.shop/product/falcon-scooter-nuke/F-SC-X8-NUK-RAW-RAW
Falcon Scooter Predator;F-SC-X8-PRE-BLACK-RED;4260706041585;falcon-scooter-predator;true;https://elvent.shop/product/falcon-scooter-predator/F-SC-X8-PRE-BLACK-RED
FamilyStar 2;FS-2-0;;familystar-2;false;https://elvent.shop/product/familystar-2/FS-2-0
FamilyStar 2 B-Ware;FS-2-PR(B);;familystar-2-b-ware;false;https://elvent.shop/product/familystar-2-b-ware/FS-2-PR(B)
FamilyStar 4;FS-4-0;;familystar-4;false;https://elvent.shop/product/familystar-4/FS-4-0
FamilyStar 4 B-Ware;FS-4-PR(B);;familystar-4-b-ware;false;https://elvent.shop/product/familystar-4-b-ware/FS-4-PR(B)
FamilyStar Comfort 2;FSC-2-0;4260706043916;familystar-comfort-2;false;https://elvent.shop/product/familystar-comfort-2/FSC-2-0
FamilyStar Comfort 2 B-Ware;FSC-2-P-BLACK(B);;familystar-comfort-2-b-ware;false;https://elvent.shop/product/familystar-comfort-2-b-ware/FSC-2-P-BLACK(B)
FamilyStar Comfort 4;FSC-4-0;4260706043923;familystar-comfort-4;false;https://elvent.shop/product/familystar-comfort-4/FSC-4-0
FamilyStar Comfort 4 B-Ware;FSC-4-P-BLACK(B);;familystar-comfort-4-b-ware;false;https://elvent.shop/product/familystar-comfort-4-b-ware/FSC-4-P-BLACK(B)
FamilyStar Offroad Hinterrad;FS-O-HR;4260706043329;familystar-offroad-hinterrad;false;https://elvent.shop/product/familystar-offroad-hinterrad/FS-O-HR
FamilyStar Offroad Vorderrad;FS-O-VR;4260706043312;familystar-offroad-vorderrad;false;https://elvent.shop/product/familystar-offroad-vorderrad/FS-O-VR
FamilyStar Zugstange;FS-ZS-0;4260706043343;familystar-zugstange;true;https://elvent.shop/product/familystar-zugstange/FS-ZS-0
Federwiege aus Baumwolle ;LB-SET-FW-DB;4260706042599;federwiege-aus-baumwolle;false;https://elvent.shop/product/federwiege-aus-baumwolle/LB-SET-FW-DB
Federwiege aus Baumwolle mit Motor;LB-SET-FW-DB-MT;;federwiege-aus-baumwolle-mit-motor;false;https://elvent.shop/product/federwiege-aus-baumwolle-mit-motor/LB-SET-FW-DB-MT
Federwiege aus Baumwolle mit Motor und Ständer;LB-SET-FW-GS-MT;;federwiege-aus-baumwolle-mit-motor-und-staender;false;https://elvent.shop/product/federwiege-aus-baumwolle-mit-motor-und-staender/LB-SET-FW-GS-MT
Federwiege aus Baumwolle mit Ständer;LB-SET-FW-ST;;federwiege-aus-baumwolle-mit-staender;false;https://elvent.shop/product/federwiege-aus-baumwolle-mit-staender/LB-SET-FW-ST
Federwiege aus BIO-Baumwolle;LB-FWB-BEIGE;4260706044135;federwiege-aus-bio-baumwolle;true;https://elvent.shop/product/federwiege-aus-bio-baumwolle/LB-FWB-BEIGE
Federwiege aus BIO-Baumwolle inkl. Deckenbefestigung;LB-SET-FWB-DB;;federwiege-aus-bio-baumwolle-inkl-deckenbefestigung;false;https://elvent.shop/product/federwiege-aus-bio-baumwolle-inkl-deckenbefestigung/LB-SET-FWB-DB
Federwiege aus BIO-Baumwolle inkl. Motor;LB-SET-FWB-NA;;federwiege-aus-bio-baumwolle-inkl-motor;false;https://elvent.shop/product/federwiege-aus-bio-baumwolle-inkl-motor/LB-SET-FWB-NA
Federwiege aus BIO-Baumwolle inkl. Ständer Esche;LB-SET-FWB-SG;;federwiege-aus-bio-baumwolle-inkl-staender-esche;false;https://elvent.shop/product/federwiege-aus-bio-baumwolle-inkl-staender-esche/LB-SET-FWB-SG
Federwiege aus BIO-Baumwolle inkl. Ständer Tripod;LB-SET-FWB-ST;;federwiege-aus-bio-baumwolle-inkl-staender-tripod;false;https://elvent.shop/product/federwiege-aus-bio-baumwolle-inkl-staender-tripod/LB-SET-FWB-ST
FlexProfessional 2;FP-2-0;4260706043893;flexprofessional-2;false;https://elvent.shop/product/flexprofessional-2/FP-2-0
FlexProfessional 4;FP-4-0;4260706043909;flexprofessional-4;false;https://elvent.shop/product/flexprofessional-4/FP-4-0
Gelenk für Schiebegriff – Links;BW-GL-L;4260706040182;gelenk-fuer-schiebegriff-links;true;https://elvent.shop/product/gelenk-fuer-schiebegriff-links/BW-GL-L
Gelenk für Schiebegriff – Rechts;BW-GL-R;4260706041813;gelenk-fuer-schiebegriff-rechts;false;https://elvent.shop/product/gelenk-fuer-schiebegriff-rechts/BW-GL-R
Gestell für SmartCruiser;SC-GS-0;4260706040540;gestell-fuer-smartcruiser;true;https://elvent.shop/product/gestell-fuer-smartcruiser/SC-GS-0
Gummigriff Laufrad;LR-GG-0;4260706042049;gummigriff-laufrad;false;https://elvent.shop/product/gummigriff-laufrad/LR-GG-0
Handbremse BalanceGo 14″;BG-HB-0;4260706041189;handbremse-balancego-14;true;https://elvent.shop/product/handbremse-balancego-14/BG-HB-0
Hecktasche AllRounder City (ohne Metall-Aufhängung);FS-HT-0-KLEIN;;hecktasche-allrounder-city-ohne-metall-aufhaengung;false;https://elvent.shop/product/hecktasche-allrounder-city-ohne-metall-aufhaengung/FS-HT-0-KLEIN
Hecktasche AllRounder Premium (ohne Metall-Aufhängung);FS-HT-0-GROß;;hecktasche-allrounder-premium-ohne-metall-aufhaengung;false;https://elvent.shop/product/hecktasche-allrounder-premium-ohne-metall-aufhaengung/FS-HT-0-GROß
Hecktasche für SmartCruiser Premium (ohne Metall-Aufhängung);SC-HT-0-GROß;;hecktasche-fuer-smartcruiser-premium-ohne-metall-aufhaengung;false;https://elvent.shop/product/hecktasche-fuer-smartcruiser-premium-ohne-metall-aufhaengung/SC-HT-0-GROß
Hecktasche SmartCruiser City (ohne Metall-Aufhängung);SC-HT-KLEIN;;hecktasche-smartcruiser-city-ohne-metall-aufhaengung;false;https://elvent.shop/product/hecktasche-smartcruiser-city-ohne-metall-aufhaengung/SC-HT-KLEIN
Hecktasche WagonPro City (ohne Metall-Aufhängung);SB-WP;;hecktasche-wagonpro-city-ohne-metall-aufhaengung;false;https://elvent.shop/product/hecktasche-wagonpro-city-ohne-metall-aufhaengung/SB-WP
Hecktasche WagonPro Premium (ohne Metall-Aufhängung);WP-HT-0-GROß;;hecktasche-wagonpro-premium-ohne-metall-aufhaengung;false;https://elvent.shop/product/hecktasche-wagonpro-premium-ohne-metall-aufhaengung/WP-HT-0-GROß
Hinterrad Bollerwagen City Modelle;BW-HR-0;4260706040205;hinterrad-bollerwagen-city-modelle;true;https://elvent.shop/product/hinterrad-bollerwagen-city-modelle/BW-HR-0
Innenleben AllRounder;FS-IL-0;;innenleben-allrounder;false;https://elvent.shop/product/innenleben-allrounder/FS-IL-0
Innenleben SmartCruiser;SC-IL-0;;innenleben-smartcruiser;false;https://elvent.shop/product/innenleben-smartcruiser/SC-IL-0
Innenleben WagonPro;WP-IL-0;;innenleben-wagonpro;false;https://elvent.shop/product/innenleben-wagonpro/WP-IL-0
Insektenschutz AllRounder;AR-MO-0;4260706041936;insektenschutz-allrounder;true;https://elvent.shop/product/insektenschutz-allrounder/AR-MO-0
Insektenschutz ComfortPlus 2;CP-IS-2;4260706042285;insektenschutz-comfortplus-2;true;https://elvent.shop/product/insektenschutz-comfortplus-2/CP-IS-2
Insektenschutz ComfortPlus 4;CP-IS-4;4260706042292;insektenschutz-comfortplus-4;true;https://elvent.shop/product/insektenschutz-comfortplus-4/CP-IS-4
Insektenschutz FamilyStar 2;FS-IS-2;4260706043466;insektenschutz-familystar-2;true;https://elvent.shop/product/insektenschutz-familystar-2/FS-IS-2
Insektenschutz FamilyStar 4;FS-IS-4;4260706043473;insektenschutz-familystar-4;true;https://elvent.shop/product/insektenschutz-familystar-4/FS-IS-4
Insektenschutz FlexProfessional 2;FP-IS-2;4260706043756;insektenschutz-flexprofessional-2;false;https://elvent.shop/product/insektenschutz-flexprofessional-2/FP-IS-2
Insektenschutz FlexProfessional 4;FP-IS-4;4260706043770;insektenschutz-flexprofessional-4;false;https://elvent.shop/product/insektenschutz-flexprofessional-4/FP-IS-4
Insektenschutz SmartCruiser;SC-MO-0;4260706040298;insektenschutz-smartcruiser;true;https://elvent.shop/product/insektenschutz-smartcruiser/SC-MO-0
Insektenschutz WagonPro;WP-MO-0;4260706040304;insektenschutz-wagonpro;true;https://elvent.shop/product/insektenschutz-wagonpro/WP-MO-0
Isolierte Snack- und Getränketasche (Größe M);SC-SG-0;;isolierte-snack-und-getraenketasche-groesse-m;false;https://elvent.shop/product/isolierte-snack-und-getraenketasche-groesse-m/SC-SG-0
Isolierte Snack- und Getränketasche (Größe XL);WP-SG-0;4260706043480;isolierte-snack-und-getraenketasche-groesse-xl;false;https://elvent.shop/product/isolierte-snack-und-getraenketasche-groesse-xl/WP-SG-0
Kühlbox (Größe L);KB-P-L;4260706043138;kuehlbox-groesse-l;false;https://elvent.shop/product/kuehlbox-groesse-l/KB-P-L
Kühlbox (Größe S);KB-P-S;4260706042100;kuehlbox-groesse-s;false;https://elvent.shop/product/kuehlbox-groesse-s/KB-P-S
Kühltasche AllRounder City;AR-KT-C;4260706042995;kuehltasche-allrounder-city;true;https://elvent.shop/product/kuehltasche-allrounder-city/AR-KT-C
Kühltasche AllRounder Premium;AR-KT-P;4260706049987;kuehltasche-allrounder-premium;true;https://elvent.shop/product/kuehltasche-allrounder-premium/AR-KT-P
Kühltasche FamilyStar;FS-KT-0;4260706043695;kuehltasche-familystar;true;https://elvent.shop/product/kuehltasche-familystar/FS-KT-0
Kühltasche für ComfortPlus;CP-KT-0;4260706040526;kuehltasche-fuer-comfortplus;true;https://elvent.shop/product/kuehltasche-fuer-comfortplus/CP-KT-0
Kühltasche SmartCruiser City;SC-KT-C;4260706040465;kuehltasche-smartcruiser-city;true;https://elvent.shop/product/kuehltasche-smartcruiser-city/SC-KT-C
Kühltasche SmartCruiser Premium;SC-KT-P;4260706043015;kuehltasche-smartcruiser-premium;true;https://elvent.shop/product/kuehltasche-smartcruiser-premium/SC-KT-P
Kühltasche WagonPro City;WP-KT-C;4260706049994;kuehltasche-wagonpro-city;true;https://elvent.shop/product/kuehltasche-wagonpro-city/WP-KT-C
Kühltasche WagonPro Premium;WP-KT-P;4260706043008;kuehltasche-wagonpro-premium;true;https://elvent.shop/product/kuehltasche-wagonpro-premium/WP-KT-P
Kunststoffdachhalterung;BW-KDH-0;4260706041769;kunststoffdachhalterung;true;https://elvent.shop/product/kunststoffdachhalterung/BW-KDH-0
Laufrad BalanceGo 12″;BG-12-0;;laufrad-balancego-12;false;https://elvent.shop/product/laufrad-balancego-12/BG-12-0
Leder für Schiebegriff AllRounder;AR-LS-0;4260706040946;leder-fuer-schiebegriff-allrounder;true;https://elvent.shop/product/leder-fuer-schiebegriff-allrounder/AR-LS-0
Leder für Schiebegriff ComfortPlus 2;CP-LS-2;4260706041950;leder-fuer-schiebegriff-comfortplus-2;true;https://elvent.shop/product/leder-fuer-schiebegriff-comfortplus-2/CP-LS-2
Leder für Schiebegriff ComfortPlus 4;CP-LS-4;4260706041967;leder-fuer-schiebegriff-comfortplus-4;true;https://elvent.shop/product/leder-fuer-schiebegriff-comfortplus-4/CP-LS-4
Leder für Schiebegriff SmartCruiser;SC-LS-0;4260706040618;leder-fuer-schiebegriff-smartcruiser;true;https://elvent.shop/product/leder-fuer-schiebegriff-smartcruiser/SC-LS-0
Leder für Schiebegriff WagonPro;WP-LS-0;4260706040625;leder-fuer-schiebegriff-wagonpro;true;https://elvent.shop/product/leder-fuer-schiebegriff-wagonpro/WP-LS-0
Metall-Aufhängung Hecktasche für AllRounder (ohne Stoffbezug);AR-MH-0;4260706042445;metall-aufhaengung-hecktasche-fuer-allrounder-ohne-stoffbezug;true;https://elvent.shop/product/metall-aufhaengung-hecktasche-fuer-allrounder-ohne-stoffbezug/AR-MH-0
Metall-Aufhängung Hecktasche für SmartCruiser (ohne Stoffbezug);SC-MH-0;4260706040144;metall-aufhaengung-hecktasche-fuer-smartcruiser-ohne-stoffbezug;true;https://elvent.shop/product/metall-aufhaengung-hecktasche-fuer-smartcruiser-ohne-stoffbezug/SC-MH-0
Metall-Aufhängung Hecktasche für WagonPro (ohne Stoffbezug);WP-MH-0;4260706040212;metall-aufhaengung-hecktasche-fuer-wagonpro-ohne-stoffbezug;true;https://elvent.shop/product/metall-aufhaengung-hecktasche-fuer-wagonpro-ohne-stoffbezug/WP-MH-0
Metallaufhängung ComfortPlus;CP-MA-0;4260706040939;metallaufhaengung-comfortplus;true;https://elvent.shop/product/metallaufhaengung-comfortplus/CP-MA-0
Motor für Federwiege;LB-MT-0;;motor-fuer-federwiege;false;https://elvent.shop/product/motor-fuer-federwiege/LB-MT-0
Netztasche;BW-NT-0;4260706043435;netztasche;true;https://elvent.shop/product/netztasche/BW-NT-0
Ösenplatte Federwiege XL;LB-OP-DB-XL;4260706043947;oesenplatte-federwiege-xl;true;https://elvent.shop/product/oesenplatte-federwiege-xl/LB-OP-DB-XL
Outdoor Rucksack;BW-RK-0;4260706043268;outdoor-rucksack;false;https://elvent.shop/product/outdoor-rucksack/BW-RK-0
Premium Off-Road Räder-Set;BW-HVR-PU-SET;4260706043022;premium-off-road-raeder-set;true;https://elvent.shop/product/premium-off-road-raeder-set/BW-HVR-PU-SET
Premium Offroad Hinterrad;BW-HR-PU-0;4260706042650;premium-offroad-hinterrad;true;https://elvent.shop/product/premium-offroad-hinterrad/BW-HR-PU-0
Premium Offroad Vorderrad;BW-VR-PU-0;4260706042667;premium-offroad-vorderrad;true;https://elvent.shop/product/premium-offroad-vorderrad/BW-VR-PU-0
Regen- und Windschutz FlexProfessional 2;FP-RS-2;4260706043749;regen-und-windschutz-flexprofessional-2;false;https://elvent.shop/product/regen-und-windschutz-flexprofessional-2/FP-RS-2
Regen- und Windschutz FlexProfessional 4;FP-RS-4;4260706043763;regen-und-windschutz-flexprofessional-4;false;https://elvent.shop/product/regen-und-windschutz-flexprofessional-4/FP-RS-4
Regen- und Windschutz: AllRounder;AR-RS-0;4260706041943;regen-und-windschutz-allrounder;true;https://elvent.shop/product/regen-und-windschutz-allrounder/AR-RS-0
Regen- und Windschutz: ComfortPlus 2;CP-RS-2;4260706043527;regen-und-windschutz-comfortplus-2;true;https://elvent.shop/product/regen-und-windschutz-comfortplus-2/CP-RS-2
Regen- und Windschutz: ComfortPlus 4;CP-RS-4;4260706043510;regen-und-windschutz-comfortplus-4;true;https://elvent.shop/product/regen-und-windschutz-comfortplus-4/CP-RS-4
Regen- und Windschutz: FamilyStar 2;FS-RS-2;4260706043442;regen-und-windschutz-familystar-2;true;https://elvent.shop/product/regen-und-windschutz-familystar-2/FS-RS-2
Regen- und Windschutz: FamilyStar 4;FS-RS-4;4260706043459;regen-und-windschutz-familystar-4;true;https://elvent.shop/product/regen-und-windschutz-familystar-4/FS-RS-4
Regen- und Windschutz: SmartCruiser;SC-RS-0;4270001182555;regen-und-windschutz-smartcruiser;true;https://elvent.shop/product/regen-und-windschutz-smartcruiser/SC-RS-0
Regen- und Windschutz: WagonPro;WP-RS-0;4270001182562;regen-und-windschutz-wagonpro;true;https://elvent.shop/product/regen-und-windschutz-wagonpro/WP-RS-0
Schattennetz AllRounder;AR-SN-0;4260706043428;schattennetz-allrounder;true;https://elvent.shop/product/schattennetz-allrounder/AR-SN-0
Schattennetz SmartCruiser;SC-SN-0;4260706043411;schattennetz-smartcruiser;true;https://elvent.shop/product/schattennetz-smartcruiser/SC-SN-0
Schattennetz WagonPro;WP-SN-0;4260706043404;schattennetz-wagonpro;false;https://elvent.shop/product/schattennetz-wagonpro/WP-SN-0
Schiebegriff AllRounder ohne Leder;AR-SG-0;4260706041462;schiebegriff-allrounder-ohne-leder;true;https://elvent.shop/product/schiebegriff-allrounder-ohne-leder/AR-SG-0
Schiebegriff SmartCruiser ohne Leder;SB-SC-1;4260706041455;schiebegriff-smartcruiser-ohne-leder;true;https://elvent.shop/product/schiebegriff-smartcruiser-ohne-leder/SB-SC-1
Schiebegriff WagonPro ohne Leder;SB-WP-1;4260706041448;schiebegriff-wagonpro-ohne-leder;true;https://elvent.shop/product/schiebegriff-wagonpro-ohne-leder/SB-WP-1
Sitzerhöhung (Größe L);AR-SE-BLACK;4260706040861;sitzerhoehung-groesse-l;true;https://elvent.shop/product/sitzerhoehung-groesse-l/AR-SE-BLACK
Sitzerhöhung (Größe M);SC-SE-BLACK;4260706041349;sitzerhoehung-groesse-m;false;https://elvent.shop/product/sitzerhoehung-groesse-m/SC-SE-BLACK
Sitzerhöhung (Größe XL);WP-SE-BLACK;4260706040755;sitzerhoehung-groesse-xl;true;https://elvent.shop/product/sitzerhoehung-groesse-xl/WP-SE-BLACK
Sitzpolster AllRounder;AR-SP-0;;sitzpolster-allrounder;false;https://elvent.shop/product/sitzpolster-allrounder/AR-SP-0
Sitzpolster SmartCruiser;SP-SC-0;;sitzpolster-smartcruiser;false;https://elvent.shop/product/sitzpolster-smartcruiser/SP-SC-0
Sitzpolster WagonPro;SP-WP-0;;sitzpolster-wagonpro;false;https://elvent.shop/product/sitzpolster-wagonpro/SP-WP-0
SmartCruiser City;SC-ST-0;;smartcruiser-city;false;https://elvent.shop/product/smartcruiser-city/SC-ST-0
SmartCruiser City B-Ware;SC-ST-BLACK(B);;smartcruiser-city-b-ware;false;https://elvent.shop/product/smartcruiser-city-b-ware/SC-ST-BLACK(B)
SmartCruiser Premium;SC-PR-0;;smartcruiser-premium;false;https://elvent.shop/product/smartcruiser-premium/SC-PR-0
SmartCruiser Premium B-Ware;SC-PR-BLACK(B);;smartcruiser-premium-b-ware;false;https://elvent.shop/product/smartcruiser-premium-b-ware/SC-PR-BLACK(B)
Smartphonehalter Premium;BW-SH-1;4260706042162;smartphonehalter-premium;true;https://elvent.shop/product/smartphonehalter-premium/BW-SH-1
Snackbar ComfortPlus 2;CP-SB-2;4260706040779;snackbar-comfortplus-2;true;https://elvent.shop/product/snackbar-comfortplus-2/CP-SB-2
Snackbar ComfortPlus 4;CP-SB-4;4260706040519;snackbar-comfortplus-4;true;https://elvent.shop/product/snackbar-comfortplus-4/CP-SB-4
Snacktasche ComfortPlus;CP-ST-0;4260706040885;snacktasche-comfortplus;true;https://elvent.shop/product/snacktasche-comfortplus/CP-ST-0
Ständer für Federwiege;LB-GS-0;;staender-fuer-federwiege;false;https://elvent.shop/product/staender-fuer-federwiege/LB-GS-0
Ständer Tripod für Federwiege;LB-TP-0;4260706043732;staender-tripod-fuer-federwiege;true;https://elvent.shop/product/staender-tripod-fuer-federwiege/LB-TP-0
Teleskopstange für Dachhalterung;BW-TS-0;4260706040168;teleskopstange-fuer-dachhalterung;true;https://elvent.shop/product/teleskopstange-fuer-dachhalterung/BW-TS-0
Vorderrad City-Modelle;BW-VR-0;4260706040199;vorderrad-city-modelle;true;https://elvent.shop/product/vorderrad-city-modelle/BW-VR-0
WagonPro City;WP-ST-0;;wagonpro-city;false;https://elvent.shop/product/wagonpro-city/WP-ST-0
WagonPro City B-Ware;WP-ST-BLACK(B);;wagonpro-city-b-ware;false;https://elvent.shop/product/wagonpro-city-b-ware/WP-ST-BLACK(B)
WagonPro Premium;WP-PR-0;;wagonpro-premium;false;https://elvent.shop/product/wagonpro-premium/WP-PR-0
WagonPro Premium B-Ware;WP-PR-BLACK(B);;wagonpro-premium-b-ware;false;https://elvent.shop/product/wagonpro-premium-b-ware/WP-PR-BLACK(B)
Zugstange – Normallänge;BW-ZS-NL;4260706040373;zugstange-normallaenge;false;https://elvent.shop/product/zugstange-normallaenge/BW-ZS-NL
Zugstange – Normallänge (mit Bolzen);BW-ZS-MB;4260706043725;zugstange-normallaenge-mit-bolzen;true;https://elvent.shop/product/zugstange-normallaenge-mit-bolzen/BW-ZS-MB
Zugstange Schraubenset;BW-ZS-S;4260706041271;zugstange-schraubenset;true;https://elvent.shop/product/zugstange-schraubenset/BW-ZS-S